checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,y
0<=X<200,30,all paid,furniture/equipment,3496.0,>=1000,1<=X<4,4,male single,none,2,car,34,stores,own,1,skilled,2,yes,yes,good,0.12828589221851594,438.00866202447844,0.4496799623939197,4.055514618422527,0.0012828589221851594,0.19119709107024263,0.4496799623939197,0.3055514618422527,0.7508735602236204,0.7656105094486543,0.6230083406701861,False
no checking,42,existing paid,radio/tv,7166.0,no known savings,4<=X<7,2,male mar/wid,none,4,life insurance,29,none,rent,1,skilled,1,yes,yes,good,75.08735602236204,1376.386609181008,0.6230083406701861,4.962082176248761,0.3962082176248761,0.525043393234456,0.37833586177071155,0.8874021388688409,0.34215635795807153,0.9389439768313974,0.2664506973359513,True
no checking,18,existing paid,furniture/equipment,1984.0,<100,1<=X<4,4,male single,none,4,no known property,47,bank,for free,2,skilled,1,none,yes,good,52.504339323445606,743.7238313863758,0.8874021388688409,4.421563579580715,0.8186519269336248,0.508064629529561,0.898811960576032,0.25560483952874524,0.3191914692599358,0.5353212472735364,0.4449863671578659,True
no checking,48,critical/other existing credit,radio/tv,3578.0,no known savings,>=7,4,male single,none,1,real estate,47,none,own,1,skilled,1,yes,yes,good,93.89439768313974,560.9450738567327,0.8186519269336248,6.08064629529561,0.44509217495634235,0.974743206476968,0.43312468923585135,0.009821903348789851,0.7829285363421512,0.23166829840499858,0.20429548627797445,True
0<=X<200,30,existing paid,furniture/equipment,3441.0,100<=X<500,1<=X<4,2,female div/dep/mar,co applicant,4,car,21,none,rent,1,skilled,1,none,yes,bad,89.88119605760319,543.2269749080538,0.3191914692599358,6.353212472735364,0.07805198452504414,0.10435845241080033,0.3489422458629249,0.5136965435160791,0.839659481507732,0.36205154939627204,0.6397952918057246,False
no checking,24,critical/other existing credit,used car,6842.0,no known savings,1<=X<4,2,male single,none,4,life insurance,46,none,own,2,high qualif/self emp/mgmt,2,yes,yes,good,44.49863671578659,852.7788257904286,0.974743206476968,5.3312468923585135,0.1534154004670647,0.7948438434758384,0.553848990367521,0.4849748633488885,0.0049687261907613856,0.8077067512368676,0.7666025873777297,True
<0,39,critical/other existing credit,furniture/equipment,14179.0,no known savings,4<=X<7,4,male single,none,4,life insurance,30,none,own,2,high qualif/self emp/mgmt,1,yes,yes,good,0.9821903348789851,1404.6778259339137,0.23166829840499858,3.0429548627797445,0.9765365481817821,0.6072765178036713,0.6260693613152506,0.8989267710841286,0.5444902807817242,0.7247391016359878,0.23940837446862417,True
>=200,4,existing paid,new car,1494.0,no known savings,<1,1,male single,none,2,real estate,29,none,own,1,unskilled resident,2,none,no,good,7.805198452504413,296.1466148091523,0.3489422458629249,6.136965435160791,0.7071257652914593,0.76144356214744,0.26878929765587434,0.46541178670757166,0.789545388812561,0.9932015539197567,0.08323183024182557,False
<0,12,existing paid,radio/tv,1498.0,<100,1<=X<4,4,female div/dep/mar,none,1,car,23,bank,own,1,skilled,1,none,yes,good,83.9659481507732,717.1213198017396,0.6397952918057246,2.534154004670647,0.8834765381080742,0.05372535665087308,0.5886422361346574,0.6084490195266097,0.42140622207999456,0.7284207472145446,0.8923388595022695,True
no checking,24,critical/other existing credit,furniture/equipment,2028.0,<100,4<=X<7,2,male single,none,2,life insurance,30,none,own,2,unskilled resident,1,none,yes,good,79.48438434758384,1030.4470241986903,0.4849748633488885,1.0496872619076139,0.2589536326563612,0.0002684486574636713,0.4658786651136375,0.4894071664919343,0.14086490101997462,0.8403639099871687,0.05576060681764372,True
<0,42,existing paid,furniture/equipment,7882.0,<100,4<=X<7,2,male single,guarantor,4,life insurance,45,none,for free,1,skilled,2,none,yes,good,80.77067512368676,1378.0072956425693,0.9765365481817821,7.072765178036713,0.5475969291072115,0.4339048945018369,0.057571507125061205,0.052352445561568484,0.33221996806703447,0.2551518533125896,0.9007938752159141,True
<0,47,existing paid,new car,10722.0,<100,<1,1,female div/dep/mar,none,1,real estate,35,none,own,1,unskilled resident,1,yes,yes,good,62.60693613152506,1594.1758110231995,0.5444902807817242,8.247391016359877,0.220187234508057,0.20664982791465802,0.4965384108454197,0.8859796874962579,0.8570608112960426,0.8384183535709047,0.7139990146577322,True
>=200,10,critical/other existing credit,new car,781.0,<100,>=7,4,male single,none,4,no known property,63,none,for free,2,skilled,1,yes,yes,good,23.940837446862417,1280.8442830335202,0.76144356214744,3.6878929765587434,0.025746172965405933,0.8872291014759438,0.9530379417879968,0.08945260086846296,0.3255247527712182,0.8027429704039788,0.08108012913676554,True
<0,12,delayed previously,new car,1344.0,<100,1<=X<4,4,male single,none,2,real estate,43,none,own,2,unskilled resident,2,none,yes,good,46.54117867075717,1415.4873025915956,0.9932015539197567,1.8323183024182557,0.2725006611414498,0.08414949461608856,0.847800939322439,0.19404835560293487,0.2341422749701424,0.433576756252246,0.8578680106106035,True
0<=X<200,10,existing paid,furniture/equipment,1521.0,<100,1<=X<4,4,male div/sep,none,2,car,31,none,own,1,unskilled resident,1,none,yes,good,88.34765381080743,213.4309627418464,0.5886422361346574,7.084490195266097,0.2337701532187655,0.5360943124156891,0.9121064871877926,0.17425120715152942,0.007789059693350642,0.8615359372002684,0.8304900017146873,False
no checking,24,critical/other existing credit,repairs,5507.0,<100,>=7,3,male single,none,4,no known property,44,none,for free,2,skilled,1,none,yes,good,42.140622207999456,1315.6323655928243,0.8923388595022695,3.5895363265636115,0.9119069720994369,0.5672634455806453,0.6775926321522139,0.6998825381385358,0.14006966892046846,0.6538709834707407,0.6113219742318204,True
<0,24,critical/other existing credit,used car,6419.0,<100,>=7,2,female div/dep/mar,none,4,no known property,44,none,for free,2,high qualif/self emp/mgmt,2,yes,yes,good,0.02684486574636713,886.7362218719077,0.4894071664919343,2.4086490101997464,0.2639285347676755,0.6592840369927735,0.17056576050989503,0.6643264111489611,0.25574141889890556,0.8629302172569141,0.1372980814790673,True
<0,42,delayed previously,radio/tv,4370.0,<100,4<=X<7,3,male single,none,2,life insurance,26,bank,own,2,skilled,2,yes,yes,bad,84.03639099871687,216.75580476736133,0.5475969291072115,5.339048945018369,0.1076082613763868,0.7758202115565592,0.3208050509240835,0.3159937069474976,0.5163844156879023,0.07092251183928455,0.21546372757404475,False
0<=X<200,20,delayed previously,other,2629.0,<100,1<=X<4,2,male single,none,3,car,29,bank,own,2,skilled,1,yes,yes,good,5.757150712506121,211.18813649790695,0.33221996806703447,3.551518533125896,0.268861186264135,0.8112020066291952,0.8520509569410555,0.19023046151233003,0.12709252704715868,0.0754296769247188,0.7783942555153827,False
no checking,30,all paid,used car,7485.0,no known savings,unemployed,4,female div/dep/mar,none,1,real estate,53,bank,own,1,high qualif/self emp/mgmt,1,yes,yes,bad,90.07938752159141,485.3677772828694,0.20664982791465802,5.965384108454197,0.8806118087461735,0.7334155686484577,0.03192715783474742,0.07531936871815637,0.3284198503970738,0.030549392233688022,0.017474473760713538,False
0<=X<200,9,existing paid,radio/tv,1206.0,<100,>=7,4,female div/dep/mar,none,4,real estate,25,none,own,1,skilled,1,none,yes,good,88.59796874962579,1525.7823993362165,0.8384183535709047,8.139990146577322,0.4816603098528558,0.04529200887597262,0.9880865446742494,0.939610671689877,0.24135788951803305,0.5614494570329077,0.507305967821128,True
no checking,28,all paid,used car,7824.0,no known savings,<1,3,male single,guarantor,4,real estate,40,bank,rent,2,skilled,2,yes,yes,good,2.5746172965405933,1575.0661683124988,0.9530379417879968,1.8945260086846296,0.48458467837954855,0.11339475476576455,0.8401205455350675,0.9056991105028989,0.8719637697351253,0.18021122370491072,0.6272482682765801,True
<0,42,critical/other existing credit,repairs,3394.0,<100,unemployed,4,male single,co applicant,4,car,65,none,own,2,unemp/unskilled non res,1,none,yes,good,32.552475277121815,1437.0472437854257,0.08108012913676554,3.7250066114144977,0.8033290416149332,0.13892335606686235,0.5584617329656033,0.5769562392674183,0.6222584008676129,0.06400980710037552,0.984242558050764,False
no checking,22,existing paid,radio/tv,2675.0,500<=X<1000,>=7,3,male single,none,4,car,40,none,own,1,skilled,1,none,yes,good,8.414949461608856,1510.6552115381799,0.19404835560293487,3.341422749701424,0.5340065128911867,0.40853338970631603,0.8718946496534105,0.5621123024863243,0.5673767037675677,0.014892878021279254,0.8745914399074614,True
>=200,6,critical/other existing credit,new car,1299.0,<100,1<=X<4,1,male single,none,1,real estate,74,none,own,3,unemp/unskilled non res,2,none,no,good,43.3576756252246,1527.101062883252,0.2337701532187655,6.360943124156891,0.31006652947578883,0.8444299165018172,0.10254749394170215,0.9016849012250217,0.8095253702743447,0.24658646186523747,0.6706999146192775,True
